Year,Round,Pick,Team,Player,Position,College
2020,1,CIN,Joe Burrow,QB,23,2022
2020,2,WAS,Chase Young,DE,21,2022
2020,3,DET,Jeff Okudah,CB,21,2022
2020,4,NYG,Andrew Thomas,T,21,2022
2020,5,MIA,Tua Tagovailoa,QB,22,2022
2020,6,LAC,Justin Herbert,QB,22,2022
2020,7,CAR,Derrick Brown,DT,22,2022
2020,8,ARI,Isaiah Simmons,LB,22,2022
2020,9,JAX,C.J. Henderson,CB,21,2022
2020,10,CLE,Jedrick Wills Jr.,T,21,2022
2020,11,NYJ,Mekhi Becton,T,21,2021
2020,12,LVR,Henry Ruggs III,WR,21,2021
2020,13,TAM,Tristan Wirfs,T,21,2022
2020,14,SFO,Javon Kinlaw,DT,22,2022
2020,15,DEN,Jerry Jeudy,WR,21,2022
2020,16,ATL,AJ Terrell,CB,21,2022
2020,17,DAL,CeeDee Lamb,WR,21,2022
2020,18,MIA,Austin Jackson,T,21,2022
2020,19,LVR,Damon Arnette,CB,24,2021
2020,20,JAX,K'Lavon Chaisson,DE,21,2022
2020,21,PHI,Jalen Reagor,WR,21,2022
2020,22,MIN,Justin Jefferson,WR,21,2022
2020,23,LAC,Kenneth Murray,LB,21,2022
2020,24,NOR,Cesar Ruiz,C,21,2022
2020,25,SFO,Brandon Aiyuk,WR,22,2022
2020,26,GNB,Jordan Love,QB,21,2022
2020,27,SEA,Jordyn Brooks,LB,22,2022
2020,28,BAL,Patrick Queen,LB,21,2022
2020,29,TEN,Isaiah Wilson,T,21,2020
2020,30,MIA,Noah Igbinoghene,CB,20,2022
2020,31,MIN,Jeff Gladney,CB,23,2020
2020,32,KAN,Clyde Edwards-Helaire,RB,21,2022
2020,33,CIN,Tee Higgins,WR,21,2022
2020,34,IND,Michael Pittman Jr.,WR,22,2022
2020,35,DET,D'Andre Swift,RB,21,2022
2020,36,NYG,Xavier McKinney,S,21,2022
2020,37,NWE,Kyle Dugger,S,24,2022
2020,38,CAR,Yetur Gross-Matos,DE,22,2022
2020,39,MIA,Robert Hunt,G,24,2022
2020,40,HOU,Ross Blacklock,DT,22,2022
2020,41,IND,Jonathan Taylor,RB,21,2022
2020,42,JAX,Laviska Shenault Jr.,WR,21,2022
2020,43,CHI,Cole Kmet,TE,21,2022
2020,44,CLE,Grant Delpit,S,21,2022
2020,45,TAM,Antoine Winfield Jr.,S,22,2022
2020,46,DEN,KJ Hamler,WR,21,2022
2020,47,ATL,Marlon Davidson,DE,22,2021
2020,48,SEA,Darrell Taylor,DE,23,2022
2020,49,PIT,Chase Claypool,WR,22,2022
2020,50,CHI,Jaylon Johnson,CB,21,2022
2020,51,DAL,Trevon Diggs,CB,21,2022
2020,52,LAR,Cam Akers,RB,21,2022
2020,53,PHI,Jalen Hurts,QB,22,2022
2020,54,BUF,A.J. Epenesa,DE,21,2022
2020,55,BAL,J.K. Dobbins,RB,21,2022
2020,56,MIA,Raekwon Davis,DT,23,2022
2020,57,LAR,Van Jefferson,WR,24,2022
2020,58,MIN,Ezra Cleveland,T,22,2022
2020,59,NYJ,Denzel Mims,WR,22,2022
2020,60,NWE,Josh Uche,LB,21,2022
2020,61,TEN,Kristian Fulton,CB,22,2022
2020,62,GNB,AJ Dillon ,RB,22,2022
2020,63,KAN,Willie Gay Jr.,LB,22,2022
2020,64,CAR,Jeremy Chinn,S,22,2022
2020,65,CIN,Logan Wilson,LB,24,2022
2020,66,WAS,Antonio Gibson ,RB,22,2022
2020,67,DET,Julian Okwara,DE,22,2022
2020,68,NYJ,Ashtyn Davis,S,23,2022
2020,69,SEA,Damien Lewis,G,23,2022
2020,70,MIA,Brandon Jones,S,22,2022
2020,71,BAL,Justin Madubuike,DT,22,2022
2020,72,ARI,Josh Jones,T,23,2022
2020,73,JAX,DaVon Hamilton,DT,23,2022
2020,74,NOR,Zack Baun,LB,23,2022
2020,75,DET,Jonah Jackson,G,23,2022
2020,76,TAM,Ke'Shawn Vaughn,RB,23,2022
2020,77,DEN,Michael Ojemudia,CB,22,2022
2020,78,ATL,Matt Hennessy,C,22,2022
2020,79,NYJ,Jabari Zuniga,DE,23,2022
2020,80,LVR,Lynn Bowden Jr.,WR,22,2022
2020,81,LVR,Bryan Edwards,WR,21,2022
2020,82,DAL,Neville Gallimore,DT,23,2022
2020,83,DEN,Lloyd Cushenberry III,C,22,2022
2020,84,LAR,Terrell Lewis,LB,22,2022
2020,85,IND,Julian Blackmon,S,22,2022
2020,86,BUF,Zack Moss,RB,22,2022
2020,87,NWE,Anfernee Jennings,LB,23,2022
2020,88,CLE,Jordan Elliott,DT,22,2022
2020,89,MIN,Cameron Dantzler,CB,22,2022
2020,90,HOU,Jonathan Greenard,DE,23,2022
2020,91,NWE,Devin Asiasi,TE,23,2022
2020,92,BAL,Devin Duvernay,WR,22,2022
2020,93,TEN,Darrynton Evans,RB,22,2022
2020,94,GNB,Josiah Deguara,TE,23,2022
2020,95,DEN,McTelvin Agim,DT,22,2021
2020,96,KAN,Lucas Niang,T,22,2022
2020,97,CLE,Jacob Phillips,LB,21,2022
2020,98,BAL,Malik Harrison,LB,22,2022
2020,99,NYG,Matt Peart,T,23,2022
2020,100,LVR,Tanner Muse,S,24,2022
2020,101,NWE,Dalton Keene,TE,21,2020
2020,102,PIT,Alex Highsmith,LB,23,2022
2020,103,PHI,Davion Taylor,LB,22,2021
2020,104,LAR,Terrell Burgess ,S,21,2022
2020,105,NOR,Adam Trautman,TE,23,2022
2020,106,BAL,Tyre Phillips,T,23,2022
2020,107,CIN,Akeem Davis-Gaither,LB,22,2022
2020,108,WAS,Saahdiq Charles,T,21,2022
2020,109,LVR,John Simpson,G,23,2022
2020,110,NYG,Darnay Holmes,CB,22,2022
2020,111,MIA,Solomon Kindley,G,23,2021
2020,112,LAC,Joshua Kelley,RB,22,2022
2020,113,CAR,Troy Pride Jr.,CB,22,2020
2020,114,ARI,Leki Fotu,DT,22,2022
2020,115,CLE,Harrison Bryant,TE,22,2022
2020,116,JAX,Ben Bartch,G,22,2022
2020,117,MIN,D.J. Wonnum,DE,22,2022
2020,118,DEN,Albert Okwuegbunam,TE,22,2022
2020,119,ATL,Mykal Walker,LB,23,2022
2020,120,NYJ,La'Mical Perine,RB,22,2021
2020,121,DET,Logan Stenberg,G,23,2022
2020,122,IND,Jacob Eason,QB,22,2022
2020,123,DAL,Reggie Robinson II,CB,23,2020
2020,124,PIT,Anthony McFarland Jr.,RB,21,2022
2020,125,NYJ,James Morgan,QB,23,
2020,126,HOU,Charlie Heck,T,23,2022
2020,127,PHI,K'Von Wallace,S,23,2022
2020,128,BUF,Gabriel Davis,WR,21,2022
2020,129,NYJ,Cameron Clark,T,22,
2020,130,MIN,James Lynch,DT,21,2022
2020,131,ARI,Rashard Lawrence,DT,22,2022
2020,132,MIN,Troy Dye,LB,23,2022
2020,133,SEA,Colby Parkinson,TE,21,2022
2020,134,ATL,Jaylinn Hawkins,S,23,2022
2020,135,PIT,Kevin Dotson,G,23,2022
